Assembly `Azure.Core` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Http.Features, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Http.Features, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.AspNetCore.Http.Features.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Mvc.RazorPages, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Mvc.RazorPages, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.AspNetCore.Mvc.RazorPages.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Routing, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Routing, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.AspNetCore.Routing.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Routing.Abstractions, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Routing.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.AspNetCore.Routing.Abstractions.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Server.IISIntegration, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Server.IISIntegration, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.AspNetCore.Server.IISIntegration.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Server.Kestrel, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Server.Kestrel, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.AspNetCore.Server.Kestrel.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Server.Kestrel.Core, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Server.Kestrel.Core, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.AspNetCore.Server.Kestrel.Core.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.Extensions.Features, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Features, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.Extensions.Features.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.Extensions.Hosting.Abstractions, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Hosting.Abstractions.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.Extensions.Options, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.Extensions.Primitives, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Prometheus.NetStandard` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Prometheus.NetStandard` is referencing `Microsoft.Extensions.Http, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Http, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Http.dll`
Assembly `Prometheus.NetStandard` is referencing `Microsoft.Extensions.ObjectPool, Version=7.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.ObjectPool, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.Extensions.ObjectPool.dll`
Assembly `Prometheus.NetStandard` is referencing `Microsoft.Extensions.Options, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Prometheus.NetStandard` is referencing `System.Diagnostics.DiagnosticSource, Version=7.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Prometheus.NetStandard` is referencing `System.Memory, Version=7.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs/System.Memory.dll`
Assembly `Prometheus.NetStandard` is referencing `System.Net.HttpListener, Version=7.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Net.HttpListener, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs/System.Net.HttpListener.dll`
Assembly `Prometheus.NetStandard` is referencing `System.Runtime.Intrinsics, Version=7.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Runtime.Intrinsics, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs/System.Runtime.Intrinsics.dll`
Assembly `Prometheus.SystemMetrics` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Prometheus.SystemMetrics` is referencing `Microsoft.Extensions.Hosting.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Hosting.Abstractions.dll`
Assembly `Prometheus.SystemMetrics` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Prometheus.SystemMetrics` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `System.ClientModel` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `System.ClientModel` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `System.ClientModel` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `System.ClientModel` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Text.Json.dll`
Assembly `System.IdentityModel.Tokens.Jwt` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `System.IdentityModel.Tokens.Jwt` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Text.Json.dll`
Facade assembly: Microsoft.Bcl.HashCode.dll
Facade assembly: refs/Microsoft.Bcl.HashCode.dll
Facade assembly: refs/Microsoft.VisualBasic.dll
Facade assembly: refs/mscorlib.dll
Facade assembly: refs/netstandard.dll
Facade assembly: refs/System.AppContext.dll
Facade assembly: refs/System.Buffers.dll
Facade assembly: refs/System.ComponentModel.DataAnnotations.dll
Facade assembly: refs/System.Configuration.dll
Facade assembly: refs/System.Core.dll
Facade assembly: refs/System.Data.DataSetExtensions.dll
Facade assembly: refs/System.Data.dll
Facade assembly: refs/System.Diagnostics.Debug.dll
Facade assembly: refs/System.Diagnostics.Tools.dll
Facade assembly: refs/System.dll
Facade assembly: refs/System.Drawing.dll
Facade assembly: refs/System.Dynamic.Runtime.dll
Facade assembly: refs/System.Globalization.Calendars.dll
Facade assembly: refs/System.Globalization.dll
Facade assembly: refs/System.Globalization.Extensions.dll
Facade assembly: refs/System.IO.Compression.FileSystem.dll
Facade assembly: refs/System.IO.dll
Facade assembly: refs/System.IO.FileSystem.dll
Facade assembly: refs/System.IO.FileSystem.Primitives.dll
Facade assembly: refs/System.IO.UnmanagedMemoryStream.dll
Facade assembly: refs/System.Net.dll
Facade assembly: refs/System.Numerics.dll
Facade assembly: refs/System.Reflection.dll
Facade assembly: refs/System.Reflection.Extensions.dll
Facade assembly: refs/System.Resources.Reader.dll
Facade assembly: refs/System.Resources.ResourceManager.dll
Facade assembly: refs/System.Runtime.CompilerServices.Unsafe.dll
Facade assembly: refs/System.Runtime.Extensions.dll
Facade assembly: refs/System.Runtime.Handles.dll
Facade assembly: refs/System.Runtime.InteropServices.RuntimeInformation.dll
Facade assembly: refs/System.Runtime.Serialization.dll
Facade assembly: refs/System.Security.Cryptography.Algorithms.dll
Facade assembly: refs/System.Security.Cryptography.Cng.dll
Facade assembly: refs/System.Security.Cryptography.Csp.dll
Facade assembly: refs/System.Security.Cryptography.Encoding.dll
Facade assembly: refs/System.Security.Cryptography.OpenSsl.dll
Facade assembly: refs/System.Security.Cryptography.Primitives.dll
Facade assembly: refs/System.Security.Cryptography.X509Certificates.dll
Facade assembly: refs/System.Security.dll
Facade assembly: refs/System.Security.Principal.dll
Facade assembly: refs/System.Security.SecureString.dll
Facade assembly: refs/System.ServiceModel.Web.dll
Facade assembly: refs/System.ServiceProcess.dll
Facade assembly: refs/System.Text.Encoding.dll
Facade assembly: refs/System.Threading.Tasks.dll
Facade assembly: refs/System.Threading.Tasks.Extensions.dll
Facade assembly: refs/System.Threading.Timer.dll
Facade assembly: refs/System.Transactions.dll
Facade assembly: refs/System.ValueTuple.dll
Facade assembly: refs/System.Web.dll
Facade assembly: refs/System.Windows.dll
Facade assembly: refs/System.Xml.dll
Facade assembly: refs/System.Xml.Linq.dll
Facade assembly: refs/System.Xml.Serialization.dll
Facade assembly: refs/System.Xml.XmlDocument.dll
Facade assembly: refs/WindowsBase.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.Internal.Navigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyEntityType Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_DeclaringEntityType() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.Internal.Navigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyEntityType Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_TargetEntityType() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.Internal.Navigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_Inverse() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.Internal.Navigation does not implement interface method System.Boolean Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_IsCollection() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.Internal.SkipNavigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_Inverse() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.RuntimeNavigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyEntityType Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_DeclaringEntityType() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.RuntimeNavigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyEntityType Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_TargetEntityType() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.RuntimeNavigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_Inverse() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.RuntimeNavigation does not implement interface method System.Boolean Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_IsCollection() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.RuntimeSkipNavigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_Inverse() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore.Relational, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60': Failed to resolve member reference 'Microsoft.EntityFrameworkCore.Metadata.Conventions.ConventionSet Microsoft.EntityFrameworkCore.Metadata.Internal.AdHocMapper::BuildConventionSet()' in assembly 'Microsoft.EntityFrameworkCore, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.EntityFrameworkCore.Relational, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60': Failed to resolve member reference 'System.Boolean Microsoft.EntityFrameworkCore.Storage.Json.Utf8JsonReaderManager::UseOldBehavior32235' in assembly 'Microsoft.EntityFrameworkCore, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.EntityFrameworkCore.Relational, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60': Failed to resolve member reference 'System.Collections.Generic.ISet`1<System.String> Microsoft.EntityFrameworkCore.Design.Internal.CSharpRuntimeAnnotationCodeGeneratorParameters::get_ScopeVariables()' in assembly 'Microsoft.EntityFrameworkCore, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.EntityFrameworkCore.Relational, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60': Failed to resolve member reference 'System.Linq.Expressions.ExpressionVisitor Microsoft.EntityFrameworkCore.Query.ExpressionPrinter::AppendLine(System.String)' in assembly 'Microsoft.EntityFrameworkCore, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.EntityFrameworkCore.Relational, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60': Failed to resolve member reference 'System.String Microsoft.EntityFrameworkCore.Diagnostics.CoreStrings::get_ObjectRemovedFromModel()' in assembly 'Microsoft.EntityFrameworkCore, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.EntityFrameworkCore.Relational, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60': Failed to resolve member reference 'System.String Microsoft.EntityFrameworkCore.Metadata.Internal.TypeBaseExtensions::GetOwnedName(Microsoft.EntityFrameworkCore.Metadata.IReadOnlyTypeBase,System.String,System.String)' in assembly 'Microsoft.EntityFrameworkCore, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.EntityFrameworkCore.Relational, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60': Failed to resolve member reference 'System.Void Microsoft.EntityFrameworkCore.Metadata.Internal.AdHocMapper::.ctor(Microsoft.EntityFrameworkCore.Metadata.IModel,Microsoft.EntityFrameworkCore.ModelCreationDependencies)' in assembly 'Microsoft.EntityFrameworkCore, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.EntityFrameworkCore.Relational, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60': Failed to resolve member reference 'System.Void modreq(System.Runtime.CompilerServices.IsExternalInit) Microsoft.EntityFrameworkCore.Design.Internal.CSharpRuntimeAnnotationCodeGeneratorParameters::set_ScopeVariables(System.Collections.Generic.ISet`1<System.String>)' in assembly 'Microsoft.EntityFrameworkCore, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.EntityFrameworkCore.Relational, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60': Failed to resolve type reference 'Microsoft.EntityFrameworkCore.Metadata.Internal.AdHocMapper' in assembly 'Microsoft.EntityFrameworkCore, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.EntityFrameworkCore.Relational, Version=8.0.13.0, PublicKeyToken=adb9793829ddae60': Failed to resolve type reference 'Microsoft.EntityFrameworkCore.Metadata.Internal.AdHocMapper' in assembly 'Microsoft.EntityFrameworkCore, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60'
